date,COVID-19 admissions (suspected and confirmed),Non-COVID-19 admissions,All submisions
2022-12-13 ,16,1157,1173
2022-12-14 ,7,1272,1279
2022-12-15 ,15,1090,1105
2022-12-16 ,7,692,699
2022-12-17 ,12,668,680
2022-12-18 ,6,512,518
2022-12-19 ,10,637,647
2022-12-20 ,22,982,1004
2022-12-21 ,18,842,860
2022-12-22 ,23,1044,1067
2022-12-23 ,25,984,1009
2022-12-24 ,24,994,1018
2022-12-25 ,15,492,507
2022-12-26 ,10,443,453
2022-12-27 ,9,493,502
2022-12-28 ,11,604,615
2022-12-29 ,24,1123,1147
2022-12-30 ,21,851,872
2022-12-31 ,10,817,827
2023-01-01 ,16,463,479
2023-01-02 ,14,514,528
2023-01-03 ,11,541,552
2023-01-04 ,23,836,859
2023-01-05 ,15,912,927
2023-01-06 ,17,927,944
2023-01-07 ,11,839,850
2023-01-08 ,11,645,656
2023-01-09 ,13,423,436
2023-01-10 ,11,698,709
2023-01-11 ,14,1219,1233
2023-01-12 ,15,1259,1274
2023-01-13 ,8,729,737
2023-01-14 ,4,1086,1090
2023-01-15 ,6,811,817
2023-01-16 ,2,546,548
2023-01-17 ,11,1064,1075
2023-01-18 ,2,1234,1236
2023-01-19 ,8,1186,1194
2023-01-20 ,4,1170,1174
2023-01-21 ,6,1213,1219
2023-01-22 ,3,562,565
2023-01-23 ,3,556,559
2023-01-24 ,0,1137,1137
2023-01-25 ,4,1238,1242
2023-01-26 ,5,1144,1149
2023-01-27 ,4,1281,1285
2023-01-28 ,4,1189,1193
2023-01-29 ,4,616,620
2023-01-30 ,5,612,617
2023-01-31 ,10,1301,1311
2023-02-01 ,1,1372,1373
2023-02-02 ,7,1247,1254
2023-02-03 ,1,1310,1311
2023-02-04 ,6,1189,1195
2023-02-05 ,7,562,569
2023-02-06 ,7,570,577
2023-02-07 ,7,1148,1155
2023-02-08 ,9,1168,1177
2023-02-09 ,5,1223,1228
2023-02-10 ,1,1282,1283
2023-02-15 ,4,1143,1147
2023-02-22 ,8,1125,1133
2023-03-01 ,4,1277,1281
2023-03-08 ,7,1215,1222
2023-03-15 ,20,1260,1280
2023-03-22 ,19,1172,1191
2023-03-29 ,13,1283,1296
2023-04-05 ,6,1260,1266
2023-04-12 ,5,1276,1281
2023-04-19 ,4,1157,1161
2023-04-26 ,6,1177,1183
2023-05-03 ,7,1371,1378
2023-05-10 ,4,1337,1341
2023-05-17 ,3,1339,1342
2023-05-24 ,6,1354,1360
2023-05-31 ,1,1235,1236
2023-06-07 ,6,1219,1225
